dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,24.500000,6.250000,0.001786,0.178571,8.928571,446.428571,2.506954
0.020000,24.500000,6.250000,0.007143,0.357143,8.928571,0.000000,2.507462
0.020000,24.500000,6.250000,0.016071,0.535714,8.928571,0.000000,2.508310
0.020000,24.494656,6.253916,0.028571,0.714286,8.928571,-0.000000,2.509500
0.020000,24.481687,6.263398,0.044643,0.892857,8.928571,0.000000,2.511037
0.020000,24.465810,6.274965,0.064286,1.071429,8.928571,-0.000000,2.512926
0.020000,24.447020,6.288595,0.087500,1.250000,8.928571,0.000000,2.515174
0.020000,24.425295,6.304273,0.114286,1.428571,8.928571,-0.000000,2.517791
0.020000,24.400627,6.321969,0.144643,1.607143,8.928571,0.000000,2.520784
0.020000,24.372998,6.341657,0.178571,1.785714,8.928571,-0.000000,2.524164
0.020000,24.342384,6.363307,0.216071,1.964286,8.928571,-0.000000,2.527945
0.020000,24.308755,6.386889,0.257143,2.142857,8.928571,0.000000,2.532141
0.020000,24.272093,6.412357,0.301786,2.321429,8.928571,0.000000,2.536767
0.020000,24.232358,6.439676,0.350000,2.500000,8.928571,-0.000000,2.541843
0.020000,24.189530,6.468787,0.401786,2.678571,8.928571,0.000000,2.547386
0.020000,24.143567,6.499641,0.457143,2.857143,8.928571,0.000000,2.553421
0.020000,24.094436,6.532176,0.516071,3.035714,8.928571,0.000000,2.559971
0.020000,24.042091,6.566328,0.578571,3.214286,8.928571,0.000000,2.567064
0.020000,23.986491,6.602022,0.644643,3.392857,8.928571,0.000000,2.574731
0.020000,23.927592,6.639174,0.714286,3.571429,8.928571,-0.000000,2.583003
0.020000,23.865332,6.677702,0.787500,3.750000,8.928571,0.000000,2.591918
0.020000,23.799666,6.717503,0.864286,3.928571,8.928571,0.000000,2.601517
0.020000,23.730537,6.758467,0.944643,4.107143,8.928571,0.000000,2.611843
0.020000,23.657878,6.800477,1.028571,4.285714,8.928571,0.000000,2.622945
0.020000,23.581631,6.843398,1.116071,4.464286,8.928571,0.000000,2.634876
0.020000,23.501722,6.887088,1.207143,4.642857,8.928571,0.000000,2.647694
0.020000,23.418088,6.931382,1.301786,4.821429,8.928571,-0.000000,2.661462
0.020000,23.330646,6.976106,1.400000,5.000000,8.928571,0.000000,2.676249
0.020000,23.239331,7.021058,1.501786,5.178571,8.928571,0.000000,2.692129
0.020000,23.144055,7.066027,1.607143,5.357143,8.928571,-0.000000,2.709183
0.020000,23.044738,7.110774,1.716071,5.535714,8.928571,0.000000,2.727498
0.020000,22.941314,7.155030,1.828571,5.714286,8.928571,-0.000000,2.747164
0.020000,22.833695,7.198507,1.944643,5.892857,8.928571,0.000000,2.768277
0.020000,22.721810,7.240884,2.064286,6.071429,8.928571,-0.000000,2.790938
0.020000,22.605595,7.281809,2.187500,6.250000,8.928571,0.000000,2.815248
0.020000,22.484989,7.320895,2.314286,6.428571,8.928571,0.000000,2.841310
0.020000,22.359945,7.357723,2.444643,6.607143,8.928571,-0.000000,2.869221
0.020000,22.230441,7.391834,2.578571,6.785714,8.928571,0.000000,2.899069
0.020000,22.096463,7.422737,2.716071,6.964286,8.928571,-0.000000,2.930931
0.020000,21.958042,7.449904,2.857143,7.142857,8.928571,0.000000,2.964858
0.020000,21.815227,7.472779,3.001786,7.321429,8.928571,-0.000000,3.000875
0.020000,21.668118,7.490782,3.150000,7.500000,8.928571,0.000000,3.038964
0.020000,21.516861,7.503314,3.301786,7.678571,8.928571,0.000000,3.079058
0.020000,21.361652,7.509777,3.457143,7.857143,8.928571,-0.000000,3.121032
0.020000,21.202736,7.509583,3.616071,8.035714,8.928571,0.000000,3.164695
0.020000,21.040419,7.502172,3.778571,8.214286,8.928571,-0.000000,3.209787
0.020000,20.875054,7.487033,3.944643,8.392857,8.928571,0.000000,3.255978
0.020000,20.707038,7.463719,4.114286,8.571429,8.928571,0.000000,3.302883
0.020000,20.536793,7.431867,4.287500,8.750000,8.928571,0.000000,3.350068
0.020000,20.364764,7.391207,4.464286,8.928571,8.928571,0.000000,3.397077
0.020000,20.191388,7.341574,4.644643,9.107143,8.928571,0.000000,3.443450
0.020000,20.017085,7.282904,4.828571,9.285714,8.928571,0.000000,3.488747
0.020000,19.842238,7.215233,5.016071,9.464286,8.928571,-0.000000,3.532570
0.020000,19.667185,7.138689,5.207143,9.642857,8.928571,0.000000,3.574576
0.020000,19.492201,7.053474,5.401786,9.821429,8.928571,0.000000,3.614486
0.020000,19.317503,6.959854,5.600000,10.000000,8.928571,0.000000,3.652088
0.020000,19.144766,6.859068,5.800000,10.000000,0.000000,-446.428571,3.686933
0.020000,18.975481,6.752582,6.000000,10.000000,0.000000,0.000000,3.718740
0.020000,18.809502,6.641011,6.200000,10.000000,0.000000,0.000000,3.747615
0.020000,18.646648,6.524923,6.400000,10.000000,0.000000,0.000000,3.773687
0.020000,18.486713,6.404844,6.600000,10.000000,0.000000,0.000000,3.797098
0.020000,18.329476,6.281253,6.800000,10.000000,0.000000,0.000000,3.817991
0.020000,18.174701,6.154588,7.000000,10.000000,0.000000,0.000000,3.836503
0.020000,18.022150,6.025254,7.200000,10.000000,0.000000,0.000000,3.852767
0.020000,17.871582,5.893617,7.400000,10.000000,0.000000,0.000000,3.866901
0.020000,17.722752,5.760016,7.600000,10.000000,0.000000,0.000000,3.879013
0.020000,17.575419,5.624765,7.800000,10.000000,0.000000,0.000000,3.889197
0.020000,17.429344,5.488156,8.000000,10.000000,0.000000,0.000000,3.897534
0.020000,17.284290,5.350464,8.200000,10.000000,0.000000,0.000000,3.904088
0.020000,17.140020,5.211949,8.400000,10.000000,0.000000,0.000000,3.908913
0.020000,16.996302,5.072862,8.600000,10.000000,0.000000,0.000000,3.912046
0.020000,16.852905,4.933445,8.800000,10.000000,0.000000,0.000000,3.913514
0.020000,16.709597,4.793936,9.000000,10.000000,0.000000,0.000000,3.913328
0.020000,16.566147,4.654572,9.200000,10.000000,0.000000,0.000000,3.911486
0.020000,16.422325,4.515592,9.400000,10.000000,0.000000,0.000000,3.907974
0.020000,16.277899,4.377241,9.600000,10.000000,0.000000,0.000000,3.902763
0.020000,16.132635,4.239770,9.800000,10.000000,0.000000,0.000000,3.895811
0.020000,15.986297,4.103443,10.000000,10.000000,0.000000,0.000000,3.887065
0.020000,15.838648,3.968538,10.200000,10.000000,0.000000,0.000000,3.876453
0.020000,15.689447,3.835352,10.400000,10.000000,0.000000,0.000000,3.863894
0.020000,15.538452,3.704203,10.600000,10.000000,0.000000,0.000000,3.849289
0.020000,15.385422,3.575438,10.800000,10.000000,0.000000,0.000000,3.832529
0.020000,15.230112,3.449430,11.000000,10.000000,0.000000,0.000000,3.813492
0.020000,15.072286,3.326591,11.200000,10.000000,0.000000,0.000000,3.792044
0.020000,14.911712,3.207368,11.400000,10.000000,0.000000,0.000000,3.768045
0.020000,14.748171,3.092252,11.600000,10.000000,0.000000,0.000000,3.741352
0.020000,14.581461,2.981776,11.800000,10.000000,0.000000,0.000000,3.711827
0.020000,14.411409,2.876521,12.000000,10.000000,0.000000,0.000000,3.679343
0.020000,14.237878,2.777109,12.200000,10.000000,0.000000,0.000000,3.643801
0.020000,14.060781,2.684202,12.400000,10.000000,0.000000,0.000000,3.605142
0.020000,13.880093,2.598493,12.600000,10.000000,0.000000,0.000000,3.563365
0.020000,13.695866,2.520687,12.800000,10.000000,0.000000,0.000000,3.518547
0.020000,13.508240,2.451487,13.000000,10.000000,0.000000,0.000000,3.470864
0.020000,13.317452,2.391561,13.200000,10.000000,0.000000,0.000000,3.420597
0.020000,13.123838,2.341516,13.400000,10.000000,0.000000,0.000000,3.368148
0.020000,12.927834,2.301864,13.600000,10.000000,0.000000,0.000000,3.314025
0.020000,12.729955,2.272990,13.800000,10.000000,0.000000,0.000000,3.258826
0.020000,12.530781,2.255130,14.000000,10.000000,0.000000,0.000000,3.203202
0.020000,12.341363,2.247616,14.200000,10.000000,0.000000,0.000000,3.171636
0.020000,12.141448,2.241789,14.400000,10.000000,0.000000,0.000000,3.169835
0.020000,11.941523,2.236318,14.600000,10.000000,0.000000,0.000000,3.168072
0.020000,11.741589,2.231196,14.800000,10.000000,0.000000,0.000000,3.166346
0.020000,11.541646,2.226415,15.000000,10.000000,0.000000,0.000000,3.164658
0.020000,11.341695,2.221968,15.200000,10.000000,0.000000,0.000000,3.163008
0.020000,11.141738,2.217847,15.400000,10.000000,0.000000,0.000000,3.161394
0.020000,10.941774,2.214045,15.600000,10.000000,0.000000,0.000000,3.159819
0.020000,10.741804,2.210555,15.800000,10.000000,0.000000,0.000000,3.158281
0.020000,10.541830,2.207368,16.000000,10.000000,0.000000,0.000000,3.156780
0.020000,10.341851,2.204478,16.200000,10.000000,0.000000,0.000000,3.155317
0.020000,10.141868,2.201876,16.400000,10.000000,0.000000,0.000000,3.153892
0.020000,9.941881,2.199555,16.600000,10.000000,0.000000,0.000000,3.152504
0.020000,9.741892,2.197509,16.800000,10.000000,0.000000,0.000000,3.151155
0.020000,9.541900,2.195728,17.000000,10.000000,0.000000,0.000000,3.149842
0.020000,9.341905,2.194206,17.200000,10.000000,0.000000,0.000000,3.148568
0.020000,9.141910,2.192936,17.400000,10.000000,0.000000,0.000000,3.147331
0.020000,8.941912,2.191909,17.600000,10.000000,0.000000,0.000000,3.146132
0.020000,8.741914,2.191118,17.800000,10.000000,0.000000,0.000000,3.144970
0.020000,8.541915,2.190555,18.000000,10.000000,0.000000,0.000000,3.143847
0.020000,8.341915,2.190213,18.200000,10.000000,0.000000,0.000000,3.142761
0.020000,8.141915,2.190085,18.400000,10.000000,0.000000,0.000000,3.141712
0.020000,7.941915,2.190163,18.600000,10.000000,0.000000,0.000000,3.140702
0.020000,7.741915,2.190439,18.800000,10.000000,0.000000,0.000000,3.139729
0.020000,7.542431,2.190905,18.999484,9.948448,-2.577617,-128.880851,3.138796
0.020000,7.345249,2.191544,19.196668,9.769876,-8.928571,-317.547721,3.137911
0.020000,7.151639,2.192338,19.390280,9.591305,-8.928571,-0.000000,3.137078
0.020000,6.961601,2.193271,19.580320,9.412733,-8.928571,0.000000,3.136295
0.020000,6.775135,2.194328,19.766789,9.234162,-8.928571,0.000000,3.135559
0.020000,6.592241,2.195495,19.949686,9.055591,-8.928571,0.000000,3.134869
0.020000,6.412919,2.196759,20.129012,8.877019,-8.928571,0.000000,3.134224
0.020000,6.237170,2.198107,20.304767,8.698448,-8.928571,0.000000,3.133620
0.020000,6.064992,2.199529,20.476950,8.519876,-8.928571,0.000000,3.133058
0.020000,5.896387,2.201013,20.645562,8.341305,-8.928571,-0.000000,3.132534
0.020000,5.731354,2.202548,20.810603,8.162733,-8.928571,0.000000,3.132047
0.020000,5.569893,2.204126,20.972072,7.984162,-8.928571,0.000000,3.131595
0.020000,5.412003,2.205738,21.129969,7.805591,-8.928571,0.000000,3.131177
0.020000,5.257686,2.207376,21.284295,7.627019,-8.928571,0.000000,3.130792
0.020000,5.106940,2.209031,21.435050,7.448448,-8.928571,-0.000000,3.130437
0.020000,4.959767,2.210697,21.582233,7.269876,-8.928571,0.000000,3.130111
0.020000,4.816165,2.212368,21.725845,7.091305,-8.928571,-0.000000,3.129813
0.020000,4.676134,2.214036,21.865885,6.912733,-8.928571,0.000000,3.129541
0.020000,4.539675,2.215698,22.002354,6.734162,-8.928571,-0.000000,3.129293
0.020000,4.406788,2.217348,22.135252,6.555591,-8.928571,0.000000,3.129069
0.020000,4.277472,2.218981,22.264578,6.377019,-8.928571,0.000000,3.128867
0.020000,4.151728,2.220592,22.390332,6.198448,-8.928571,-0.000000,3.128686
0.020000,4.029555,2.222179,22.512516,6.019876,-8.928571,0.000000,3.128524
0.020000,3.910953,2.223738,22.631128,5.841305,-8.928571,-0.000000,3.128380
0.020000,3.795923,2.225265,22.746168,5.662733,-8.928571,0.000000,3.128254
0.020000,3.684464,2.226758,22.857637,5.484162,-8.928571,-0.000000,3.128143
0.020000,3.576576,2.228215,22.965534,5.305591,-8.928571,0.000000,3.128047
0.020000,3.472260,2.229632,23.069860,5.127019,-8.928571,0.000000,3.127964
0.020000,3.371515,2.231009,23.170615,4.948448,-8.928571,-0.000000,3.127894
0.020000,3.274341,2.232343,23.267798,4.769876,-8.928571,0.000000,3.127836
0.020000,3.180738,2.233633,23.361410,4.591305,-8.928571,0.000000,3.127788
0.020000,3.090706,2.234878,23.451451,4.412733,-8.928571,0.000000,3.127750
0.020000,3.004245,2.236076,23.537920,4.234162,-8.928571,-0.000000,3.127721
0.020000,2.921356,2.237227,23.620817,4.055591,-8.928571,0.000000,3.127699
0.020000,2.842037,2.238330,23.700143,3.877019,-8.928571,0.000000,3.127684
0.020000,2.766290,2.239384,23.775898,3.698448,-8.928571,-0.000000,3.127676
0.020000,2.694114,2.240388,23.848081,3.519876,-8.928571,0.000000,3.127673
0.020000,2.625509,2.241343,23.916693,3.341305,-8.928571,0.000000,3.127675
0.020000,2.560475,2.242248,23.981733,3.162733,-8.928571,0.000000,3.127680
0.020000,2.499011,2.243103,24.043202,2.984162,-8.928571,0.000000,3.127689
0.020000,2.441120,2.243908,24.101100,2.805591,-8.928571,0.000000,3.127701
0.020000,2.386799,2.244662,24.155426,2.627019,-8.928571,0.000000,3.127715
0.020000,2.336049,2.245366,24.206181,2.448448,-8.928571,-0.000000,3.127731
0.020000,2.288870,2.246020,24.253364,2.269876,-8.928571,0.000000,3.127747
0.020000,2.245263,2.246623,24.296976,2.091305,-8.928571,0.000000,3.127765
0.020000,2.205226,2.247176,24.337016,1.912733,-8.928571,-0.000000,3.127782
0.020000,2.168761,2.247680,24.373485,1.734162,-8.928571,0.000000,3.127799
0.020000,2.135866,2.248133,24.406382,1.555591,-8.928571,0.000000,3.127816
0.020000,2.106543,2.248537,24.435709,1.377019,-8.928571,-0.000000,3.127831
0.020000,2.080791,2.248891,24.461463,1.198448,-8.928571,0.000000,3.127846
0.020000,2.058609,2.249196,24.483646,1.019876,-8.928571,0.000000,3.127859
0.020000,2.039999,2.249452,24.502258,0.841305,-8.928571,-0.000000,3.127870
0.020000,2.024960,2.249658,24.517299,0.662733,-8.928571,0.000000,3.127879
0.020000,2.013493,2.249815,24.528768,0.484162,-8.928571,-0.000000,3.127886
0.020000,2.005596,2.249923,24.536665,0.305591,-8.928571,0.000000,3.127891
0.020000,2.001270,2.249983,24.540991,0.127019,-8.928571,-0.000000,3.127894
0.020000,2.000000,2.250000,24.542261,0.000000,-6.350954,128.880851,3.127895
0.020000,2.000000,2.250000,24.542261,0.000000,0.000000,317.547721,3.127895
